,0,1,2,3,4,5,6,7,8
0,"Number of Non-government secondary school, teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of  school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
3,Dimla,48,443,94,537,6951,8784,15736,29
4,Domar,37,295,66,361,6369,7883,14252,40
5,Jaldhaka,49,392,27,419,7650,4119,11769,28
6,Kishorgonj,42,405,91,496,5274,6806,12080,24
7,Nilphamary Sadar,96,720,270,990,12058,9832,21890,22
8,Sayedpur,28,232,83,315,4001,4502,8503,27
9,Total,300,2487,631,3118,42303,41926,84230,27
