,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,"
Upazila",Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
2,"
Upazila",Number of branch,Account,Account,Account,Account,Number of branch,Account,Account,Account,Account
3,"
Upazila",Number of branch,S.D,C.D,F.D,S.T.D,Number of branch,S.D,C.D,F.D,S.T.D
4,Bhandaria,0,0,0,0,0,1,12213,537,539,23
5,Mathbaria,0,0,0,0,0,2,11222,1006,274,24
6,Pirojpur Sadar,2,4700,448,609,25,2,6195,599,264,33
7,Kawkhali,1,5474,157,615,14,1,4904,527,470,4
8,Nazirpur,0,0,0,0,0,0,0,0,0,0
9,Nesarabad,2,8574,251,408,14,0,0,0,0,0
10,Zianagar,1,2967,97,258,24,1,5214,126,66,6
11,Total,6,21715,953,1890,77,7,39748,2795,1613,90
