,0,1,2,3,4,5,6,7,8
0,"Number of private (non-registered) primary school (class I-V), teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of Non-govt. primary school,Number of teacher,Number of teacher,Number of teacher,Number of student,Number of student,Number of student,Students per teacher
3, Upazila,Number of Non-govt. primary school,Male,Female,Total,Male,Female,Total,Students per teacher
4,Bhandaria,1,2,2,4,49,56,105,26
5,Kawkhali,0,0,0,0,0,0,0,0
6,Mathbaria,6,12,12,24,220,243,463,19
7,Nazirpur,3,3,8,11,120,114,234,21
8,Nesarabad,1,2,2,4,92,97,189,47
9,Pirojpur Sadar,0,0,0,0,0,0,0,0
10,Zianagar,2,1,7,8,125,185,310,39
11,Total,13,20,31,51,606,695,1301,26
