,0,1,2,3,4,5,6
0,Area and production of potato by type 2009-10,,,,,,
1,Nilphamari,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila,Potato - Area,Potato - Production,Sweet potato - Area,Sweet potato - Production,Total potato - Area,Total potato - Production
4,Dimla,3635,22557,84,237,3718.6,22794
5,Domar,8745,52646,290,439,9035,53085
6,Joldhaka,9500,34660,114,336,9614,34996
7,Kishorgonj,9950,11068,47,200,9997,11268
8,Nilphamary Sadar,16300,99435,75,210,16375,99645
9,Sayedpur,4440,27510,28,118,4468,27628
10,Total,52570,247876,638,1540,53208,249416
