,0,1,2,3,4,5,6
0,"Area and production of wheat, jute and sugarcane 2009-10",,,,,,
1,Mymensingh,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3, Upazila,Wheat - Area,Wheat - Production,Jute - Area,Jute - Production,Sugarcane - Area,Sugarcane - Production
4,Bhaluka,160,89,853,510,3220,42351
5,Dhobaura,64,37,141,61,17,137
6,Fulbaria,251,125,1118,618,2383,5292
7,Gaffargaon,464,335,1850,1122,82,141
8,Gauripur,163,103,553,328,12,119
9,Phulpur,821,463,2114,52149,13,326
10,Haluaghat,340,275,227,130,18,436
11,Ishwargonj,300,177,3800,2400,55,795
12,Muktagacha,350,826,978,7897,97,4841
13,Nandail,371,252,1944,1419,177,2542
14,Mymensingh Sadar,796,730,4351,3253,83,1188
15,Trisal,355,186,346,216,96,1612
16,Total,4435,3598,18275,70103,6253,59780
