,0,1,2,3,4
0,"Number of registered rickshaw, van, easy bike and auto-rickshaw 2011",,,,
1,Mymensingh,,,,
2,,,,,
3,Upazila,Rickshaw,Van,Easy bike and auto-rickshaw,Tempo
4,Bhaluka,950,20,0,0
5,Dhobaura,200,25,0,0
6,Fulbaria,1580,205,0,47
7,Gaffargaon,2331,2035,98,1
8,Gauripur,1855,1772,105,51
9,Phulpur,700,600,0,20
10,Haluaghat,300,200,2,0
11,Ishwargonj,170,11,94,0
12,Muktagacha,530,1274,70,12
13,Nandail,815,246,36,129
14,Mymensingh Sadar,12000,1374,745,680
15,Trishal,1620,883,24,96
16,Total,21921,7880,1174,1036
