,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
3, Upazila,Number of  branch,Account,Account,Account,Account,Number of  branch,Account,Account,Account,Account
4, Upazila,Number of  branch,S.D,C.D,F.D,S.T.D,Number of  branch,S.D,C.D,F.D,S.T.D
5,Bagatipara,1,1085,73,126,1,2,12498,397,74,40
6,Baraigram,0,0,0,0,0,2,19170,1095,116,21
7,Gurudaspur,0,0,0,0,0,1,5538,370,58,5
8,Lalpur,1,1290,43,36,3,2,16392,1162,159,27
9,Natore Sadar,3,4025,373,540,35,3,12095,1283,127,35
10,Singra,1,8621,301,179,16,1,11265,878,20,10
11,Total,6,15021,790,881,55,11,76958,5185,554,138
