,0,1,2,3,4,5,6
0,Annual average wholesale price of selected building material 2011,,,,,,
1,,,,,,,
2,(Price in taka),(Price in taka),(Price in taka),(Price in taka),(Price in taka),(Price in taka),(Price in taka)
3, Upazila,Brick-01 (per1000),Cement (per 50 kg bag),Iron bar (per ton),Sand-01 (per c.f.t.),Sand -02 (per c.f.t.),Stone (per c.f.t.)
4,Belabo,6000,400,61000,22,8,87
5,Manohardi,5500,390,60000,12,6,0
6,Narsingdi Sadar,7400,435,68000,38,18,0
7,Palash,5500,390,60000,12,6,0
8,Roypura,7200,370,52500,28,22,85
9,Sibpur,6500,480,65000,20,15,70
10,Average,6350,411,61083,22,13,80
