,0,1,2,3,4
0,Area and production of cauliflower and cucumber 2010-11,,,,
1,(Area in acre  production in metric ton),,,,
2,Upazila/city corporation,Cauliflower Area,Cauliflower Production,Cucumber Area,Cucumber Production
3,Agailjhara,11,30.662,15,15.66
4,Babuganj,20,43,5.55,2.2
5,Bakerganj,16,21,20,12
6,Banaripara,50,68.93,24.05,51.15
7,Barisal city corporation,5,14,3,6
8,Barisal sadar,39,103,31,59
9,Gaurnadi,13.5,12,16,19
10,Hizla,7,29,15,74
11,Mehendiganj,9.95,18.91,16.1,15.54
12,Muladi,6,24,12,60
13,Wazirpur,101,313.7,43,62
14,Total,278.45,678.202,200.7,376.55
