,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani Bank 2011,,,,,,,,,,
1,Barisal,,,,,,,,,,
2,,,,,,,,,,,
3,Upazila/city corporation,Rupali Bank Number of branch Number of branch,Rupali Bank Account S.D,Rupali Bank Account C.D,Rupali Bank Account F.D,Rupali Bank Account S.T.D,Agrani Bank Number of branch Number of branch,Agrani Bank Account S.D,Agrani Bank Account C.D,Agrani Bank Account F.D,Agrani Bank Account S.T.D
4,Agailjhara,0,0,0,0,0,0,0,0,0,0
5,Babuganj,2,2558,35,482,22,0,0,0,0,0
6,Bakerganj,0,0,0,0,0,0,0,0,0,0
7,Banaripara,1,0,0,260,8,1,5255,1048,224,14
8,Barisal city corporation,5,25885,506,1682,105,6,30995,580,2361,129
9,Barisal Sadar,0,0,0,0,0,0,0,0,0,0
10,Gaurnadi,0,0,0,0,0,2,10719,837,666,63
11,Hizla,0,0,0,0,0,0,0,0,0,0
12,Mehendiganj,0,0,0,0,0,1,0,174,207,14
13,Muladi,0,0,0,0,0,0,0,0,0,0
14,Wazirpur,2,4584,75,19,5,0,0,0,0,0
15,Total,10,33027,616,2443,140,10,46969,2639,3458,220
