,0,1,2,3,4
0,Area and production at tobacco in following years,,,,
1,Dinajpur,,,,
2,,,,,
3,(Area in acre and production in metric ton) -  Upazila,(Area in acre and production in metric ton) - 2010-11 - Area,(Area in acre and production in metric ton) - 2010-11 - Production,(Area in acre and production in metric ton) - 2009-10 - Area,(Area in acre and production in metric ton) - 2009-10 - Production
4,Biral,3,1,13,2
5,Birampur,0,0,0,0
6,Birganj,0,0,0,0
7,Bochaganj,3,1,3,1
8,Chirirbandar,8,3,0,0
9,Dinajpur Sadar,83,31,80,30
10,Fulbari,0,0,0,0
11,Ghoraghat,0,0,0,0
12,Hakimpur,0,0,0,0
13,Kaharole,0,0,0,0
14,Khansama,0,0,0,0
15,Nawabganj,0,0,0,0
16,Parbatipur,0,0,0,0
17,Total,97,36,96,32
