,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,Dinajpur,,,,,,,,,,
2,,,,,,,,,,,
3, Upazila,Pubali bank - Number of  branch,Pubali bank - Account - S.D,Pubali bank - Account - C.D,Pubali bank - Account - F.D,Pubali bank - Account - S.T.D,Uttara bank - Number of  branch,Uttara bank - Account - S.D,Uttara bank - Account - C.D,Uttara bank - Account - F.D,Uttara bank - Account - S.T.D
4,Biral,0,0,0,0,0,0,0,0,0,0
5,Birampur,0,0,0,0,0,0,0,0,0,0
6,Birganj,0,0,0,0,0,0,0,0,0,0
7,Bochaganj,0,0,0,0,0,0,0,0,0,0
8,Chirirbandar,0,0,0,0,0,0,0,0,0,0
9,Dinajpur Sadar,1,156,260,67,19,3,1205,1115,1500,291
10,Fulbari,1,3572,1196,751,50,1,1567,1077,397,58
11,Ghoraghat,0,0,0,0,0,0,0,0,0,0
12,Hakimpur,0,0,0,0,0,0,0,0,0,0
13,Kaharole,0,0,0,0,0,0,0,0,0,0
14,Khansama,0,0,0,0,0,0,0,0,0,0
15,Nawabganj,0,0,0,0,0,0,0,0,0,0
16,Parbatipur,1,0,0,116,12,0,0,0,0,0
17,Total,3,3728,1456,934,81,4,2772,2192,1897,349
