,0,1,2,3,4,5
0,"Number of hat-bazar, growth centre, hotel  restaurant 2011",,,,,
1,Dinajpur,,,,,
2,,,,,,
3,Upazila,Daily bazar,Weekly hat,Growth centre,Restaurant,Hotel (residential)
4,Biral,38,24,5,71,0
5,Birampur,2,12,4,65,6
6,Birganj,46,39,5,185,0
7,Bochaganj,10,28,3,508,2
8,Chirirbandar,35,28,7,81,0
9,Dinajpur Sadar,97,26,5,253,24
10,Fulbari,4,13,5,95,4
11,Ghoraghat,6,10,4,49,1
12,Hakimpur,3,8,8,39,4
13,Kaharole,18,18,14,218,0
14,Khansama,26,13,4,80,0
15,Nawabganj,29,26,4,120,0
16,Parbatipur,5,23,5,187,4
17,Total,319,268,73,1951,45
