,0,1,2,3,4,5,6
0,"Area and production of mango, litchi and blackberry 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Mango Area,Mango Production,Litchi Area,Litchi Production,Blackberry Area,Blackberry Production
3,Akhaura,50,400,32,50,5,40
4,Ashuganj,40,230.17,0,0,15,27.22
5,Banchharampur,20,15,1,1,2,5
6,Bijoynagar,155,715,510,757,2,332
7,Brahmanbaria Sadar,3,1880,1557,150,2,332
8,Kasba,40,552.8,3.5,14.36,6,57.12
9,Nabinagar,132,449,0,0,0,0
10,Nasirnagar,10,195,0,0,0,0
11,Sarail,0,0,0,0,0,0
12,Total,450,4436.97,2103.5,972.36,32,793.34
