,0,1,2,3,4,5,6,7,8,9,10,11
0,"Population and literacy rate of 1981, 1991, 2001 & 2011 and number of voter 2011",,,,,,,,,,,
1,,,,,,,,,,,,
2, Upazila,Population (000),Population (000),Population (000),Population (000),Literacy rate (%),Literacy rate (%),Literacy rate (%),Literacy rate (%),Number of voter (000),Number of voter (000),Number of voter (000)
3, Upazila,1981,1991,2001,2011,1981,1991,2001,2011,Male,Female,Total
4,Baliakandi,137,163,187,207,24.0,26.4,40.0,55.5,64,64,128
5,Goalanda,77,91,117,113,15.9,20.5,34.8,40.3,35,36,71
6,Kalukhali,0,0,0,155,0,0,0,51.2,48,47,95
7,Pangsha,264,317,353,243,18.1,23.1,40.0,48.3,76,76,152
8,Rajbari Sadar,220,264,.295,332,25.0,32.3,41.4,57.7,104,106,210
9,Total,698,835,952,1050,21.2,25.7,39.8,52.3,327,329,656
