,0,1,2,3,4,5,6
0,"Selected poultry, birds 2008",,,,,,
1,Sherpur,,,,,,
2,,,,,,,
3,Upazila,Hen and cock - Holding reporting,Hen and cock - Total number,Duck - Holding reporting,Duck - Total number,Others - Holding reporting,Others - Total number
4,Jhenaigati,9440,140464,2391,31641,2000,10000
5,Nakla,29309,175812,11929,60276,993,7743
6,Nalitabari,44593,302982,20228,119943,1297,9982
7,Sherpur Sadar,42754,701748,22512,231010,1731,6924
8,Sreebardi,43730,231919,15380,63047,1170,7034
9,Total,169826,1552925,72440,505917,7191,41683
