,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
3, Upazila,Number of branch,Account,Account,Account,Account,Number of branch,Account,Account,Account,Account
4, Upazila,Number of branch,S.D,C.D,F.D,S.T.D,Number of branch,S.D,C.D,F.D,S.T.D
5,Bholahat,1,3383,123,44,75,0,0,0,0,0
6,Chapai Nawabganj Sadar,3,45,120,196,10,7,39899,2702,336,65
7,Gomastapur,1,1158,46,26,7,2,5277,234,121,19
8,Nachole,0,0,0,0,0,0,0,0,0,0
9,Shibganj,0,0,0,0,0,4,21173,837,309,28
10,Total,5,4586,289,266,92,13,66349,3773,766,112
