,0,1,2,3,4,5,6,7
0,Number of jute mill and number of worker 2011,,,,,,,
1,,,,,,,,
2, Upazila,Number of mill,Number of loom (installed),Number of loom,Number of loom,Number of worker,Number of worker,Number of worker
3, Upazila,Number of mill,Number of loom (installed),Operative,Non- operational,Permanent,Temporary,Total
4,Bakshiganj,0,0,0,0,0,0,0
5,Dewanganj,0,0,0,0,0,0,0
6,Islampur,0,0,0,0,0,0,0
7,Jamalpur Sadar,0,7,7,0,350,700,1050
8,Madarganj,0,0,0,0,0,0,0
9,Melandaha,0,0,0,0,0,0,0
10,Sarishabari,4,257,257,0,463,3375,3838
11,Total,4,264,264,0,813,4075,4888
