,0,1,2,3,4,5,6,7,8
0,"Number of NGO school, teacher and student 2011",,,,,,,,
1,Coxs_Bazar,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of NGO school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Chakaria,5,14,16,30,250,350,500,17
5,Cox's Bazar Sadar,3,3,6,9,925,1211,2286,254
6,Kutubdia,34,70,68,138,1020,1020,2080,15
7,Moheshkhali,10,10,20,30,100,200,300,10
8,Pekua,7,o,7,7,95,115,210,30
9,Ramu,2,2,6,8,167,197,364,46
10,Teknaf,327,75,252,327,6940,5729,12669,39
11,Ukhia,140,20,120,140,2132,2725,4857,35
12,Total,524,201,495,770,11779,11765,23634,31
