,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,"
Upazila",Pubali bank,Pubali bank,Pubali bank,Pubali bank,Pubali bank,Uttara bank,Uttara bank,Uttara bank,Uttara bank,Uttara bank
2,"
Upazila",Number of  branch,Account,Account,Account,Account,Number of  branch,Account,Account,Account,Account
3,"
Upazila",Number of  branch,S.D,C.D,F.D,S.T.D,Number of  branch,S.D,C.D,F.D,S.T.D
4,Gopalganj Sadar,1,101,49,402,32,1,177,40,301,35
5,Kashiani,0,0,0,0,0,0,0,0,0,0
6,Kotalipara,0,0,0,0,0,0,0,0,0,0
7,Muksudpur,0,0,0,0,0,0,0,0,0,0
8,Tungipara,0,0,0,0,0,0,0,0,0,0
9,Total,1,101,49,402,32,1,177,40,301,35
