,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,"
Upazila",Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
2,"
Upazila",Number of  branch,Account,Account,Account,Account,Number of  branch,Account,Account,Account,Account
3,"
Upazila",Number of  branch,S.D,C.D,F.D,S.T.D,Number of  branch,S.D,C.D,F.D,S.T.D
4,Harinakunda,0,0,0,0,0,1,3611,186,27,1
5,Jhenaidah Sadar,1,14211,2005,172,80,5,125,1860,352,265
6,Kaliganj,0,0,0,0,0,2,19094,1112,132,30
7,Kotchandpur,2,44,14,132,15,0,0,0,0,0
8,Mahespur,1,9490,206,89,4,0,0,0,0,0
9,Shailkupa,0,0,0,0,0,1,6467,1049,46,27
10,Total,4,23745,2225,393,99,9,29297,4207,557,323
