,0,1,2,3,4,5,6
0,"Area and production of wheat, jute and sugarcane 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Wheat - Area,Wheat - Production,Jute - Area,Jute - Production,Sugarcane - Area,Sugarcane - Production
3,Bhedarganj,1926,2277,7940,5425,198,3991
4,Damudya,900,635,4235,1976,234,224
5,Gosairhat,1158,897,10152,5618,43,645
6,Naria,1130,921,5110,4692,218,331
7,Shariatpur Sadar,1740,1936,13020,8642,425,595
8,Zanjira,1914,1613,22931,18637,26,11
9,Total,8768,8279,63388,44990,1144,5797
