,0,1,2,3,4,5,6,7,8
0,Area and production of pulse by type 2010-11,,,,,,,,
1,Moulvibazar,,,,,,,,
2,(Area in acre and production in metric ton),,,,,,,,
3, Upazila,Gram - Area,Gram - Production,Motor - Area,Motor - Production,Khesari - Area,Khesari - Production,Mash-kalai - Area,Mash-kalai - Production
4,Barlekha,0,0,2,0,0,0,62,25
5,Juri,12,4,12,2,20,7,62,20
6,Kamalganj,12,6,24,12,0,0,0,0
7,Kulaura,0,0,0,0,0,0,0,0
8,Moulvibazar Sadar,0,0,0,0,0,0,3,1
9,Rajnagar,0,0,0,0,0,0,0,0
10,Sreemangal,27,11,0,0,5,4,10,5
11,Total,51,21,39,14,25,11,137,51
