,0,1,2,3,4,5,6
0,Daily average wage rate of construction labour 2011,,,,,,
1,,,,,,,
2,(Rate in taka) -  Upazila,(Rate in taka) - Labour - Mason,(Rate in taka) - Labour - Helper (Jogaly),(Rate in taka) - Labour - Carpenter,(Rate in taka) - Labour - Colour,(Rate in taka) - Labour - Electric,(Rate in taka) - Labour - Plumber
3,Dimla,300,200,250,250,400,300
4,Domar,300,200,300,350,400,300
5,Jaldhaka,300,180,200,250,300,250
6,Kishorgonj,280,200,280,250,250,280
7,Nilphamary Sadar,250,160,250,250,300,350
8,Sayedpur,280,200,280,220,270,280
9,Average,300,200,260,250,350,300
