,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Krishi and Co-operative bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Krishi bank - Number of  branch,Krishi bank - Account - S.D,Krishi bank - Account - C.D,Krishi bank - Account - F.D,Krishi bank - Account - S.T.D,Co-operative bank - Number of  branch,Co-operative bank - Account - S.D,Co-operative bank - Account - C.D,Co-operative bank - Account - F.D,Co-operative bank - Account - S.T.D
3,Dimla,4,10250,467,40,12,0,0,0,0,0
4,Domar,3,6196,264,60,9,0,0,0,0,0
5,Jaldhaka,4,9733,283,109,13,0,0,0,0,0
6,Kishorgonj,3,221,422,60,8,0,0,0,0,0
7,Nilphamary Sadar,4,9122,724,139,11,1,0,0,0,0
8,Sayedpur,2,8913,696,558,223,1,578,675,184,0
9,Total,20,44435,2856,966,276,2,578,675,184,0
