,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Rupali bank - Number of  branch,Rupali bank - Account - S.D,Rupali bank - Account - C.D,Rupali bank - Account - F.D,Rupali bank - Account - S.T.D,Agrani bank - Number of  branch,Agrani bank - Account - S.D,Agrani bank - Account - C.D,Agrani bank - Account - F.D,Agrani bank - Account - S.T.D
3,Dimla,2,13196,768,112,33,0,0,0,0,0
4,Domar,0,0,0,0,0,0,0,0,0,0
5,Jaldhaka,0,0,0,0,0,1,22,5,28,21
6,Kishorgonj,1,0,1162,42,8,0,0,0,0,0
7,Nilphamary Sadar,1,2767,240,79,39,1,2435,569,54,36
8,Sayedpur,1,1742,129,46,9,2,7427,618,176,31
9,Total,5,17705,2299,279,89,4,9884,1192,258,88
