,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,BrahmanBaria,,,,,,,,,,
2,,,,,,,,,,,
3,Upazila,Rupali bank Number of branch Number of branch,Rupali bank Account S.D,Rupali bank Account C.D,Rupali bank Account F.D,Rupali bank Account S.T.D,Agrani bank Number of branch Number of branch,Agrani bank Account S.D,Agrani bank Account C.D,Agrani bank Account F.D,Agrani bank Account S.T.D
4,Akhaura,1,950,512,70,50,0,0,0,0,0
5,Ashuganj,1,0,25,1,0,2,10889,1089,444,9
6,Banchrampur,0,0,0,0,0,1,3443,601,72,3
7,Bijoynogor,0,0,0,0,0,1,9238,276,26,4
8,Brahmanbaria Sadar,1,3970,257,93,19,3,20411,1544,347,51
9,Kasba,0,0,0,0,0,1,8090,333,220,30
10,Nabinagar,0,0,0,0,0,5,23576,1413,1558,28
11,Nasirnagar,0,0,0,0,0,0,0,0,0,0
12,Sarail,0,0,0,0,0,0,0,0,0,0
13,Total,3,4920,794,164,69,13,75647,5256,2667,125
