,0,1,2,3,4,5,6,7,8
0,Area and production of pulse by type 2010-11,,,,,,,,
1,BrahmanBaria,,,,,,,,
2,(Area in acre and production in metric ton),,,,,,,,
3,Upazila,Gram Area,Gram Production,Motor Area,Motor Production,Khesari Area,Khesari Production,Mash-kalai Area,Mash-kalai Production
4,Akhaura,0,0,0,0,0,0,24,10
5,Ashuganj,0,0,0,0,0,0,235,89.91
6,Banchrampur,0,0,0,0,197,116,444,207
7,Bijoynogor,0,0,17.6,4.05,18,2.16,4.92,1.52
8,Brahmanbaria Sadar,0,0,35.2,8.09,78,9.75,77,25
9,Kasba,0,0,0,0,0,0,78,22.62
10,Nabinagar,0,0,0,0,2770,1191,653,186
11,Nasirnagar,0,0,0,0,70,22,0,0
12,Sarail,0,0,0,0,0,0,51,154
13,Total,0,0,52.8,12.14,3133,1340.91,1566.92,696.05
