,0,1,2,3,4,5,6,7,8
0,"Number of secondary school  college (operating jointly), teacher and student by municipality 2011",,,,,,,,
1,Jhenaidah,,,,,,,,
2,,,,,,,,,
3, Municipality,Number of  Institute,Number of teacher Male,Number of teacher Female,Number of teacher Total,Number of student Male,Number of student Female,Number of student Total,Students per teacher
4,Harinakunda,0,0,0,0,0,0,0,0
5,Jhenaidah Sadar,1,26,12,38,1322,492,1814,48
6,Kaliganj,0,0,0,0,0,0,0,0
7,Kotchandpur,0,0,0,0,0,0,0,0
8,Mahespur,0,0,0,0,0,0,0,0
9,Shailkupa,0,0,0,0,0,0,0,0
10,Total,1,26,12,38,1322,492,1814,48
