,0,1,2,3,4
0,Area and production of turmeric and ginger 2010-11,,,,
1,(Area in acre and production in metric ton),,,,
2,"
Upazila/City corporation",Turmeric,Turmeric,Ginger,Ginger
3,"
Upazila/City corporation",Area,Production,Area,Production
4,Balaganj,0,0,0,0
5,Beanibazar,57,85,0,0
6,Bishwanath,0,0,0,0
7,Companiganj,35,34,0,0
8,Dakhin surma,0,0,0,0
9,Fenchuganj,5,7,3.8,4.56
10,Golapganj,15,13,6,7
11,Gowainghat,0,0,0,0
12,Jaintiapur,21,18.9,18,0.18
13,Kanaighat,3,1,5,2
14,Sylhet city corporation,0,0,0,0
15,Sylhet sadar,10,38,20,82
16,Zakiganj,0,0,0,0
17,Total,146,196.42,52.8,95.74
