,0,1,2,3,4
0,Area and production of potato by type 2010-11,,,,
1,(Area in acre and production in metric ton),,,,
2,Upazila/City corporation,Potato,Potato,Sweet potato,Sweet potato
3,Upazila/City corporation,Area,Production,Area,Production
4,Balaganj,50,144,0,0
5,Beanibazar,83,678,10,10
6,Bishwanath,1050,2850,0,0
7,Companiganj,189,422,99,205
8,Dakhin surma,499,1365,0,0
9,Fenchuganj,28,126,27,37.8
10,Golapganj,221,312,0,0
11,Gowainghat,290,586,91,244
12,Jaintiapur,36,2,32,3.2
13,Kanaighat,0,0,124,250
14,Sylhet city corporation,0,0,0,0
15,Sylhet sadar,185,1500,30,220
16,Zakiganj,74,548,0,0
17,Total,2705,8533,413,970
