,0,1,2,3,4
0,Tea cultivation and production,,,,
1,(Area in acre and production in metric ton),,,,
2,Upazila/City corporation,2010-11,2010-11,2009-10,2009-10
3,Upazila/City corporation,Area,Production,Area,Production
4,Balaganj,0,0,0,0
5,Beanibazar,0,0,0,0
6,Bishwanath,0,0,0,0
7,Companiganj,0,0,0,0
8,Dakhin surma,0,0,0,0
9,Fenchuganj,0,0,0,0
10,Golapganj,0,0,0,0
11,Gowainghat,4582,556,4582,515
12,Jaintiapur,0,0,0,0
13,Kanaighat,1839,2209,1839,2200
14,Sylhet city corporation,0,0,0,0
15,Sylhet sadar,14726,2072,14725,2014
16,Zakiganj,0,0,0,0
17,Total,21147,4837,21146,4729
