,0,1,2,3,4,5,6,7,8
0,"Number of Government secondary school, teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of  school,Number of teacher,Number of teacher,Number of teacher,Number of student,Number of student,Number of student,Students per teacher
3, Upazila,Number of  school,Male,Female,Total,Male,Female,Total,Students per teacher
4,Baliakandi,0,0,0,0,0,0,0,0
5,Rajbari Sadar,2,62,32,94,1246,1236,2462,26
6,Goalanda,2,10,1,11,399,663,1062,96
7,Pangsha,0,0,0,0,0,0,0,0
8,Kalukhali,0,0,0,0,0,0,0,0
9,Total,4,72,33,105,1645,1899,3524,122
