,0,1,2,3,4,5
0,Cropped area sprayed with plant protection measures 2008,,,,,
1,,,,,,
2, Upazila,Total farm holding,Total farm holding,Spraying farm holding,Spraying farm holding,Reporting area sprayed
3, Upazila,Number,Cropped area,Number,Cropped area,Reporting area sprayed
4,Biral,36607,66483,22521,63635,52570
5,Birampur,25611,43920,24330,41724,20862
6,Birganj,68834,168752,68834,168752,168752
7,Bochaganj,37657,44599,1580,1871,1684
8,Chirirbandar,41067,63171,40000,64342,64342
9,Dinajpur Sadar,38526,72511,38526,72511,20500
10,Fulbari,23868,46961,23868,46961,46961
11,Ghoraghat,17256,31059,16393,29506,14753
12,Hakimpur,12529,23806,12529,16357,13085
13,Kaharole,22038,680,22038,46181,40132
14,Khansama,24165,32674,24165,32674,16500
15,Nawabganj,38345,60000,36466,57751,31763
16,Parbatipur,45423,74300,34067,59440,26748
17,Total,431926,728916,365317,701705,518652
