,0,1,2,3,4,5,6,7,8
0,"Number of growth centre, hat , bazar, poultry farm, dairy farm, nursery, horticulture centre, brick kiln, decorator service 2011",,,,,,,,
1,Upazila,Growth centre,"Hat
/bazar",Poultry farm,Dairy farm,Nursery,Horticulture centre,Brick kiln,Decorator services
2,Dighinala,0,12,41,5,11,1,4,2
3,Khagrachhari Sadar,2,2,18,25,37,3,5,16
4,Laxshmichhari,0,1,1,1,0,0,0,0
5,Mahalchhari,3,4,8,2,0,0,3,2
6,Manikchhari,1,7,14,0,4,0,2,6
7,Matiranga,2,12,103,112,5,1,11,7
8,Panchhari,2,2,4,2,1,0,4,4
9,Ramgarh,5,5,66,2,8,1,3,6
10,Total,15,45,255,149,66,6,32,43
