,0,1,2,3,4
0,Numbers of money exchange agency 2011,,,,
1,,,,,
2, Upazila/City corporation,Number of money exchange agency,Number of employee,Annual transactions per money exchange agency,Annual profit per agency (lac tk)
3,Anowara,0,0,0,0
4,Banshkhali,0,0,0,0
5,Boalkhali,0,0,0,0
6,Chandanaish,0,0,0,0
7,Chittagong City Corp.,85,104,101159,20.34
8,Fatikchhari,0,0,0,0
9,Hathazari,0,0,0,0
10,Lohagara,0,0,0,0
11,Mirsharai,0,0,0,0
12,Patiya,0,0,0,0
13,Rangunia,0,0,0,0
14,Raozan,0,0,0,0
15,Sandwip,0,0,0,0
16,Satkania,0,0,0,0
17,Sitakunda,0,0,0,0
18,Total,85,104,101159,20.34
