,0,1,2,3,4,5,6,7,8
0,"Number of NGO school, teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of NGO school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
3,Chhagalnaiya,0,0,0,0,0,0,0,0
4,Daganbhuiyan,17,5,12,17,211,280,491,28
5,Feni Sadar,35,26,9,35,520,535,1055,30
6,Fulgazi,0,0,0,0,0,0,0,0
7,Parshuram,0,0,0,0,0,0,0,0
8,Sonagazi,0,0,0,0,0,0,0,0
9,Total,52,31,21,52,731,815,1546,29
