,0,1,2,3,4,5,6
0,"Number and area of pond, dighee and other area 2010-2011",,,,,,
1,,,,,,,
2,(Area in acre) -  Upazila,(Area in acre) - Pond - Number,(Area in acre) - Pond - Area,(Area in acre) - Dighee - Number,(Area in acre) - Dighee - Area,(Area in acre) -  Other area,(Area in acre) -  Total area
3,Chhagalnaiya,5928,1050,11,90,3,1142
4,Daganbhuiyan,8689,1912,8,35,0,1947
5,Feni Sadar,7697,1342,3,535,7,1877
6,Fulgazi,3868,677,30,255,3,935
7,Parshuram,5583,969,2,5,471,1445
8,Sonagazi,13698,3736,0,0,0,3736
9,Total,45463,9686,54,919,484,11082
