,0,1,2,3,4,5,6
0,Area and production of potato by type 2010-11,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Potato - Area,Potato - Production,Sweet potato - Area,Sweet potato - Production,Total potato - Area,Total potato - Production
3,Bhandaria,103,546,45,261,148,807
4,Kawkhali,105,596,16,27,121,623
5,Mathbaria,136,687,36,108,172,795
6,Nazirpur,1270,4115,32,122,1302,4237
7,Nesarabad,405,3077,29,60,434,3137
8,Pirojpur Sadar,92,192,56,151,148,172
9,Zianagar,27,121,50,168,28,104
10,Total,2138,9333,264,897,2353,9874
