,0,1,2,3,4,5,6,7,8
0,"Number of secondary school & college (operating jointly), teacher and student by municipality 2011",,,,,,,,
1,,,,,,,,,
2, Municipality,Number of Institute,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
3,Noapara,2,57,12,69,691,538,1227,18
4,Bagherpara,0,0,0,0,0,0,0,0
5,Chaugachha,0,0,0,0,0,0,0,0
6,Jessore,0,0,0,0,0,0,0,0
7,Jhikargachha,0,0,0,0,0,0,0,0
8,Keshabpur,1,26,8,34,837,250,1087,32
9,Manirampur,0,0,0,0,0,0,0,0
10,Benapole,0,0,0,0,0,0,0,0
11,Total,3,83,20,103,1528,788,2314,22
