,0,1,2,3,4,5,6,7,8
0,Area and production of pulse by type 2010-11,,,,,,,,
1,(Area in acre and production in metric ton),,,,,,,,
2,Upazila,Gram - Area,Gram - Production,Motor - Area,Motor - Production,Khesari - Area,Khesari - Production,Mash-Kalai - Area,Mash-Kalai - Production
3,Badarganj,24,8,0,0,0,0,123,29
4,Gangachara,0,0,0,0,23,23,7,4
5,Kaunia,4.5,1.42,0,0,5,1.5,29,8
6,Mithapukur,15,3,0,0,18,4.75,347,128
7,Pirgachha,2,1.4,0,0,0,0,37,13
8,Pirganj,10,4,25,10,0,0,1250,500
9,Rangpur sadar,8,2.16,20,5.5,5,1.5,11,4
10,Taraganj,0,0,0,0,0,0,0,0
11,Total,63.5,19.98,45,15.5,51,30.75,1804,686
