,0,1,2,3,4,5,6,7,8,9
0,Number of small scale and cottage industry 2011,,,,,,,,,
1,,,,,,,,,,
2, Upazila,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry
3, Upazila,Weaving/ handloom,Handy,Husking crafts mill,Goor processing,Biri factory,Salt processing,Dry fish processing,Pottery,Others
4,Dhaka Metropolitan,58,81,131,0,0,2,0,0,10
5,Dhamrai,144,429,97,0,0,0,0,70,50
6,Dohar,1076,12,142,0,1,0,0,64,0
7,Keraniganj,22,0,43,0,0,1,0,0,20
8,Nawabganj,756,485,183,0,0,0,0,65,0
9,Savar,0,215,190,0,0,0,0,45,0
10,Total,2056,1222,786,0,1,3,0,244,80
