,0,1,2,3,4,5,6
0,"Number of Government office, post office, bank, NGO and dak-banglow, rest house 2011",,,,,,
1,"
Upazila",All   Government offices,"
Post office","All   nationalized
bank branches",All private bank branches,"
All NGOs","
Dak-banglow/ rest house"
2,Baghaichhari,25,3,2,2,15,2
3,Barkal,22,3,2,0,11,1
4,Belai Chhari,21,2,2,0,8,1
5,Jurai Chhari,22,1,2,0,9,1
6,Kaptai,29,6,8,2,9,4
7,Kawkhali,23,3,3,2,13,1
8,Langadu,25,2,2,6,4,0
9,Naniarchar,25,2,2,1,5,0
10,Rangamati Sadar,113,3,11,4,26,5
11,Rajasthali,25,1,2,1,9,1
12,Total,330,26,36,18,109,16
