,0,1,2,3,4,5,6,7,8
0,"Number of private (non-registered) primary school (class I-V), teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of Non-govt. primary school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
3,Alfadanga,2,4,0,4,63,75,138,35
4,Bhanga,2,2,6,8,155,145,300,38
5,Boalmari,2,0,4,4,204,202,406,102
6,Charbhadrashon,1,3,1,4,122,143,265,66
7,Faridpur Sadar,2,2,2,4,250,342,592,148
8,Madhukhali,5,8,12,20,241,255,496,25
9,Nagarkanda,0,0,0,0,0,0,0,0
10,Sadarpur,1,1,2,3,42,49,91,30
11,Saltha,3,6,6,12,128,137,265,22
12,Total,18,26,33,59,1205,1348,2553,43
