,0,1,2,3,4,5,6
0,Area and production of potato by type 2009-10,,,,,,
1,Bagerhat,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila,Potato - Area,Potato - Production,Sweet potato - Area,Sweet potato - Production,Total potato - Area,Total potato - Production
4,Bagerhat Sadar,15,51,30,175,45,226
5,Kachua,135,789,82,407,217,196
6,Rampal,24,118,12,51,36,169
7,Sharonkhola,220,1711,158,796,378,2507
8,Chitolmari,19,87,198,829,217,919
9,Morrelgonj,0,0,320,960,320,960
10,Mongla,32,73,0,0,32,73
11,Mollahat,6,27,29,95,35,122
12,Fakirhat,202,1024,28,60,230,1084
13,Total,653,3880,857,3373,1510,6256
