,0,1,2,3,4,5,6,7
0,Irrigation by means 2010-2011,,,,,,,
1,Bagerhat,,,,,,,
2,(In acre),,,,,,,
3, Upazila,Irrigation management - Power pump,Irrigation management - Tube well,Irrigation management - Doon,Irrigation management - Swing basket,Irrigation management - Canal,Irrigation management - Others, Total
4,Bagerhat Sadar,3586,22,1825,1537,1100,0,8639
5,Kachua,2172,0,320,274,256,2690,5712
6,Rampal,4820,157,408,90,0,0,5318
7,Sharonkhola,1112,0,0,0,0,0,1112
8,Chitolmari,19538,0,0,217,0,9325,29080
9,Morrelgonj,257,0,235,85,0,215,535
10,Mongla,42,0,395,0,0,0,437
11,Mollahat,12845,648,0,336,0,330,19668
12,Fakirhat,7525,7041,890,0,0,0,15456
13,Total,51897,7868,4073,2539,1356,12560,85957
