,0,1,2,3,4,5,6,7,8
0,"Number of private (non-registered) primary school (class I-V), teacher and student 2011",,,,,,,,
1,Sirajganj,,,,,,,,
2,,,,,,,,,
3,Upazila,Number of Non-govt. primary school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Belkuchi,3,6,6,12,196,314,510,42
5,Chauhali,4,15,8,23,337,276,613,26
6,Kamarkhanda,3,5,7,12,182,178,360,30
7,Kazipur,18,29,43,72,1507,1447,2954,41
8,Royganj,2,4,4,8,160,169,329,42
9,Shahjadpur,2,4,4,8,249,203,452,57
10,Sirajganj Sadar,5,9,11,20,384,406,790,40
11,Tarash,2,3,4,7,156,157,313,45
12,Ullahpara,35,70,100,170,1507,1632,3139,23
13,Total,74,145,187,332,4678,4782,9460,28
