,0,1,2,3,4,5,6,7,8
0,"Number of secondary school, teacher and student by municipality 2011",,,,,,,,
1,Feni,,,,,,,,
2,,,,,,,,,
3, Municipality,Number of  Institute,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Chhagalnaiya,6,64,13,77,1211,1433,2644,34
5,Daganbhuiyan,4,28,15,43,1350,1605,2955,68
6,Feni Sadar,14,120,35,155,4000,5513,9513,61
7,Parshuram,5,35,13,48,906,1191,2097,40
8,Sonagazi,3,40,18,58,1714,1544,3258,44
9,Total,32,287,94,381,9181,11286,20467,54
