,0,1,2,3,4
0,"Area and production at water melon, melon (bangi) in following years",,,,
1,(Area in acre and production in metric ton),(Area in acre and production in metric ton),(Area in acre and production in metric ton),(Area in acre and production in metric ton),(Area in acre and production in metric ton)
2,Upazila,2010-11,2010-11,2009-10,2009-10
3,Upazila,Area,Production,Area,Production
4,Azmirigonj,0,0,0,0
5,Bahubal,0,0,0,0
6,Baniachang,0,0,0,0
7,Chunarughat,25,200,18,140
8,Habiganj Sadar,0,0,0,0
9,Lakhai,0,0,0,0
10,Madhabpur,50,190,50,195
11,Nabiganj,0,0,0,0
12,Total,75,390,68,335
