,0,1,2,3,4,5,6
0,"Area and production of mango, litchi and blackberry 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Mango - Area,Mango - Production,Litchi - Area,Litchi - Production,Blackberry - Area,Blackberry - Production
3,Bhurungamari,235,10638,9,24,13,2510
4,Char Rajibpur,5,7,3,3,1.2,1
5,Chilmari,1022,204,187,34,164,25
6,Kurigram Sadar,50,5,6,2,4,2
7,Nageshwari,15520,465,1110,77,4310,43
8,Phulbari,43,408,1.45,22,37,30
9,Rajarhat,13,15,4,4,0,0
10,Raumari,37,253,0.4,1.2,10,65
11,Ulipur,420,1012,29,9400,28,275
12,Total,17345,13007,1349,9567,4567,2951
