,0,1,2,3,4,5,6
0,"Area and production of brinjal, lady s finger and arum 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Brinjal - Area,Brinjal - Production,Lady’s finger - Area,Lady’s finger - Production,Arum - Area,Arum - Production
3,Bhurungamari,305,1083,40,288,76,200
4,Char Rajibpur,272,1375,12,27,5,15
5,Chilmari,176,442,22,28,42,76
6,Kurigram Sadar,35,800,38,17,180,430
7,Nageshwari,29,71,10,181,85,361
8,Phulbari,160,640,48,96,240,1632
9,Rajarhat,77,131,15,17,47,141
10,Raumari,36,26,10,30,17,13
11,Ulipur,306,841,64,80,88,158
12,Total,1396,5409,259,764,780,3026
