,0,1,2,3,4,5,6,7,8
0,"Number of university, teacher and student 2011",,,,,,,,
1,Pabna,,,,,,,,
2,,,,,,,,,
3,Upazila Upazila 1,Number of university Number of university 2,Number of teacher Male 3,Number of teacher Female 4,Number of teacher Total 5,Number of student Male 6,Number of student Female 7,Number of student Total 8,Student per teacher Student per teacher 9
4,Atgharia,0,0,0,0,0,0,0,0
5,Bera,0,0,0,0,0,0,0,0
6,Bhangura,0,0,0,0,0,0,0,0
7,Chatmohar,0,0,0,0,0,0,0,0
8,Faridpur,0,0,0,0,0,0,0,0
9,Ishwardi,0,0,0,0,0,0,0,0
10,Pabna Sadar,1,35,3,38,597,139,736,19
11,Santhia,0,0,0,0,0,0,0,0
12,Sujanagar,0,0,0,0,0,0,0,0
13,Total,1,35,3,38,597,139,736,19
