,0,1,2,3,4,5,6
0,Land area under irrigation for selected crops 2008,,,,,,
1,,,,,,,
2, Upazila,All Paddy,All Paddy,Wheat,Wheat,Potato,Potato
3, Upazila,Total area,Irrigated area,Total area,Irrigated area,Total area,Irrigated area
4,Chandpur Sadar,16329,15005,770,370,2417,1112
5,Foridganj,27208,23950,139,0,695,450
6,Haimchar,8333,8334,210,210,245,245
7,Hajiganj,21606,25935,194,0,645,0
8,Kachua,40185,28100,280,100,12000,2750
9,Matlab Dakshin,11271,16877,294,72,4776,3346
10,Matlab Uttar,35971,24476,147,670,1128,950
11,Shahrasti,30498,23325,143,10,500,150
12,Total,191401,166002,2177,1432,18955,9003
